-- Merging decision tree log ---
manifest
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusta\.gradle\caches\9.3.1\transforms\59bf7e00b6c15098074f9baa382b64cc\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8511ded3a8938941364f7395564e2489\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7eb93a1a1822f8af3882291a5b782b39\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\10739c59573600e181f7b933263cd744\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f69b034e3e6f8f4fd484c505da06d79d\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e11ccee52620dea0c02fe4270d034699\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2085f3629bd319597c40d5f2c36bdcf\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2de02de1038f927b85ab6e67677933e\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1728ac337815f31cb1ecae494f36a63e\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3631192ba2449759d714e94f707050b8\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1ffafbecea267fa239d954fa19f2cdf7\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9d8a175a2dba5d475c70571c541cb58a\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5e9cf9898f6df8edbe3d1440c176a5dc\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5f76c285726f550328c46bcec4d31bad\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\16e53a84d7709dd782935b185392c834\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\fbc24819b072ed34ec67b0e8157ba9d7\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\4a663ea5af89db1bac2faa2a7e2cb044\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\75559a6e4ffdf1486a80b7439459ada3\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91c47f404111d39704f3184cb6ce3849\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ea470cbc03a94f6ee6012a22c4ba2727\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\171effb087298c6d96c18458cd0fdc5d\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1a00997d9d37727de7b2fbd3b09c9c9c\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\463f5b78bae4beff38828380943c0cea\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7450c308dd6cb5810f6d3b43691b41ab\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\13d7515bbb92b46535ae11648d9a947e\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\63eaf91e7e9d43b4c861e456f5540794\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8104352145c6ec52e49dd9153c6515fc\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e059062e4068f916987d7ab5a2dade71\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\57bf8f0c020e7f5e325a2b2c8669dc3b\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7c093861c256ac77df186f58483873c7\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\63c6d22127f1bbd61866032478f911de\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1cd1b86f0213f213419801302ea185a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
